Qty,Value,Device,Package,Bag #,,Parts,DIGI-KEY_PART_NUMBER,Description,Cost ($) ,Digikey Qty,Total Cost,Overage,Single Board Cost,MANUFACTURER_PART_NUMBER,Notes
16,499,R-US_R0603,R0603,33,311-2596-1,"R8, R9, R10, R11, R53, R54, R55, R56, R78, R79, R80, R81, R90, R91, R92, R93",,"RESISTOR, American symbol",0.032,100,3.2,84,0.512,,
1,50m,R-US_R0603,R0603,34,P17472CT,R132,,"RESISTOR, American symbol",0.24,10,2.4,9,0.24,,
4,AD5453,AD5453YRMZ-REEL7,RM_8,35,AD5453YRMZ,"U2, U30, U32, U29",,,9.618,10,96.18,6,38.472,AD5453YRMZ-REEL7,
4,AD7960BCPZ-RL7,AD7960BCPZ-RL7,CP_32_7,36,AD7961BCPZ-RL7CT,"U1, U22, U26, U28",,Replaced with the AD7961 (16-bits) ,30.15,10,301.5,6,120.6,AD7960BCPZRL7,
1,AD8244BRMZ,AD8244BRMZ,RM_10_ADI,37,505-AD8244BRMZ,U36,,,5.7,3,17.1,2,5.7,AD8244BRMZ,
4,ADA4610-2,ADA4692-2R,SO8,38,ADA4610-2ARZ,"IC2, IC3, IC5, IC7",,"Low Power, 3.6 MHz, Low Noise, Rail-to-Rail Output, Operational Amplifiers",3.513,10,35.13,6,14.052,,
4,ADA4932-1YCPZ-R7,ADA4932-1YCPZ-R7,CP_16_2,39,ADA4932-1YCPZ,"U3, U21, U25, U27",,,6.32,10,63.2,6,25.28,ADA49321YCPZR7,
1,ADP150AUJZ-3.3-R7,ADP150AUJZ-3.3-R7,UJ_5_ADI,40,ADP150AUJZ,U9,,,0.96,3,2.88,2,0.96,ADP150AUJZ-3.3-R7,
1,ADP2300AUJZ-R7,ADP2300AUJZ-R7,UJ_6_ADI,41,ADP2300AUJZ-R7CT,U12,,,2.16,3,6.48,2,2.16,ADP2300AUJZ-R7,
1,ADR395AUJZ-REEL7,ADR395AUJZ-REEL7,UJ_5_ADI,42,ADR395AUJZREEL,U16,,,2.05,3,6.15,2,2.05,ADR395AUJZ-REEL7,
1,ADS7952SRHBT,ADS7952SRHBT,RHB32_2P7X2P7_TEX,43,296-25843-1,U6,,,7.5,3,22.5,2,7.5,ADS7952SRHBT,
3,BC857BS-13-F,HN1A01FU-YLFCT,SOT-363___(US6)_TOS,44,BC857BS-13-FDICT,"U23, U24, U31",,,0.171,10,1.71,7,0.513,,
8,BU-SMA-G,BU-SMA-G,BU-SMA-G,45,WM26450,"X1, X2, X3, X4, X5, X6, X7, X8",,FEMALE SMA CONNECTOR,3.384,10,33.84,2,27.072,,
1,CD40106BM96,CD40106BM96,D14_TEX,46,296-14081-1,U20,,,0.36,5,1.8,4,0.36,CD40106BM96,
4,DNI,R-US_R0603,R0603,47,No BAG!,"R85, R86, R97, R98",,"RESISTOR, American symbol",,,0,-4,0,,
16,DNP,C-USC0603,C0603,48,No BAG!,"C6, C8, C19, C20, C62, C63, C76, C77, C90, C91, C97, C99, C105, C107, C113, C115",,"CAPACITOR, American symbol",,,0,-16,0,,
12,DNP,R-US_R0603,R0603,49,No BAG!,"R15, R18, R23, R37, R39, R51, R59, R62, R84, R87, R96, R99",,"RESISTOR, American symbol",,,0,-12,0,,
2,INA199C2DCKT,INA199C2DCKT,DCK6_TEX,50,296-INA199C2DCKT,"U33, U34",,,0.83,6,4.98,4,1.66,INA199C2DCKT,
2,LM317LIPKG3,LM317LIPKG3,PK3_TEX,51,296-50352-1,"U13, U14",,,0.58,5,2.9,3,1.16,LM317LIPKG3,
2,LM337LMX/NOPB,LM337LMX/NOPB,M08A_TEX,52,LM337LMX,"U15, U18",,,0.72,6,4.32,4,1.44,LM337LMX/NOPB,
1,LP5907MFX-1.8/NOPB,LP5907MFX-1.8/NOPB,DBV5_TEX,53,296-41463-1,U11,,,0.49,3,1.47,2,0.49,LP5907MFX-1.8/NOPB,
1,M-2X06-87759_M,M-2X06-87759_M,87759-12_M,54,S6009-06,P1,,MALE HEADER,1.03,3,3.09,2,1.03,,2mm pitch
1,M-2X10-87759_M,M-2X10-87759_M,87759-20_M,55,WM23620,P2,,MALE HEADER,2.52,3,7.56,2,2.52,,2mm pitch
1,MAX5802,MAX5802BAUB+,21-0061L_MXM,56,MAX5802BAUB+,U17,,,3.03,3,9.09,2,3.03,MAX5802BAUB+,
1,MAX6070BAUT21+T,MAX6070BAUT21+T,21-0058I_MXM,57,MAX6070BAUT21,U19,,,2.24,3,6.72,2,2.24,MAX6070BAUT21+T,
1,MMBF4117,MMBF4117,SOT23,58,,Q1,,mmbf4417 N-Channel switch with low leakage current,0.44,5,2.2,4,0.44,,
4,MOUNT-HOLE3.0,MOUNT-HOLE3.0,"3,0",59,No BAG!,"H1, H2, H3, H4",,MOUNTING HOLE with drill center marker,,,0,-4,0,,
1,NLSX3018DTR2G,NLSX3018DTR2G,TSSOP20_4P50X6P60_ONS,60,NSLX3018,U5,,,1.73,3,5.19,2,1.73,NLSX3018DTR2G,
4,OPA1662,OPA1662,DGK8,61,296-36691,"IC1, IC4, IC6, IC8",,OPA1662AIDGKR,1.575,10,15.75,6,6.3,,VSSOP
1,OPA202,OPA192IDBVR,DBV0005A_N,62,296-OPA202IDBVRCT,U7,,,1.05,3,3.15,2,1.05,,
1,OPALKELLY_XEM6310,OPALKELLY_XEM6310,OPALKELLY_XEM6010,63,,OK1,,Opal Kelly XEM6010 USB/FPGA module,5.49,5,27.45,4,5.49,,"Samtec BTE-040-02-F-D-A, Note Ref Designator shows J1,J2"
1,PD3S130,PD3S160,POWERDI323,64,PD3S130HDICT,D1,,1.0A SURFACE MOUNT SCHOTTKY BARRIER RECTIFIER POWERDI ® 323,0.44,3,1.32,2,0.44,,
1,PJ-002B,PJ-002B,CUI_PJ-002B,65,CP-002B,J2,,"2.5 mm Center Pin, 2.5 A, Right Angle, Through Hole, Dc Power Jack Connector Check prices",0.6,4,2.4,3,0.6,,
1,PJ-202AH,PJ-202AH,CUI_PJ-202AH,66,CP-202AH,J1,CP-202AH-ND,"2.0 mm Center Pin, 5.0 A, Right Angle, Through Hole, Kinked Pins, Dc Power Jack Connector",0.67,4,2.68,3,0.67,,7.5V
1,REF5025AIDR,REF5025AIDR,D8,67,296-39165-1,U8,,,2.63,3,7.89,2,2.63,REF5025AIDR,
1,SRR4028-4R7Y,SRR4028-4R7Y,IND_BOURNS_SRR4028,68,SRR4028-4R7Y,L1,,,0.69,3,2.07,2,0.69,SRR4028-4R7Y,
1,UA78M05CDCYR,UA78M05CDCYR,DCY4_TEX,69,296-12290-1,U10,,,1.2,3,3.6,2,1.2,UA78M05CDCYR,
,,,,,,,,,0.56,3,1.68,3,291.1974,,
